Date,Close
12/4/2014 16:00:00,43.58
12/5/2014 16:00:00,44.62
12/8/2014 16:00:00,44.07
12/9/2014 16:00:00,43.97
12/10/2014 16:00:00,43.3
12/11/2014 16:00:00,43.53
12/12/2014 16:00:00,42.95
12/15/2014 16:00:00,43.19
12/16/2014 16:00:00,43.12
12/17/2014 16:00:00,44.61
12/18/2014 16:00:00,44.5
12/19/2014 16:00:00,44.79
12/22/2014 16:00:00,44.86
12/23/2014 16:00:00,45.3
12/24/2014 16:00:00,45.39
12/26/2014 16:00:00,45.78
12/29/2014 16:00:00,45.95
12/30/2014 16:00:00,45.48
12/31/2014 16:00:00,45.33
1/2/2015 16:00:00,45.61
1/5/2015 16:00:00,45.39
1/6/2015 16:00:00,45.83
1/7/2015 16:00:00,46
1/8/2015 16:00:00,46.68
1/9/2015 16:00:00,46.3
1/12/2015 16:00:00,46.29
1/13/2015 16:00:00,45.96
1/14/2015 16:00:00,45.48
1/15/2015 16:00:00,45.17
1/16/2015 16:00:00,45.46
1/20/2015 16:00:00,45.38
1/21/2015 16:00:00,45.63
1/22/2015 16:00:00,46.25
1/23/2015 16:00:00,46.38
1/26/2015 16:00:00,46.76
1/27/2015 16:00:00,46.12
1/28/2015 16:00:00,45.16
1/29/2015 16:00:00,44.88
1/30/2015 16:00:00,43.96
2/2/2015 16:00:00,43.51
2/3/2015 16:00:00,43.69
2/4/2015 16:00:00,43.46
2/5/2015 16:00:00,43.7
2/6/2015 16:00:00,43.33
2/9/2015 16:00:00,42.65
2/10/2015 16:00:00,43.55
2/11/2015 16:00:00,44.07
2/12/2015 16:00:00,44.37
2/13/2015 16:00:00,43.48
2/17/2015 16:00:00,43.29
2/18/2015 16:00:00,43.87
2/19/2015 16:00:00,43.7
2/20/2015 16:00:00,43.27
2/23/2015 16:00:00,43.52
2/24/2015 16:00:00,43.59
2/25/2015 16:00:00,43.89
2/26/2015 16:00:00,43.77
2/27/2015 16:00:00,43.99
3/2/2015 16:00:00,45.19
3/3/2015 16:00:00,44.69
3/4/2015 16:00:00,44.59
3/5/2015 16:00:00,45.47
3/6/2015 16:00:00,44.4
3/9/2015 16:00:00,44.99
3/10/2015 16:00:00,44.07
3/11/2015 16:00:00,43.84
3/12/2015 16:00:00,45.29
3/13/2015 16:00:00,45.33
3/16/2015 16:00:00,46.3
3/17/2015 16:00:00,45.67
3/18/2015 16:00:00,46.72
3/19/2015 16:00:00,46.68
3/20/2015 16:00:00,46.88
3/23/2015 16:00:00,46.06
3/24/2015 16:00:00,45.39
3/25/2015 16:00:00,44.4
3/26/2015 16:00:00,44.42
3/27/2015 16:00:00,47.12
3/30/2015 16:00:00,47.72
3/31/2015 16:00:00,47.84
4/1/2015 16:00:00,47.48
4/2/2015 16:00:00,47.97
4/6/2015 16:00:00,47.76
4/7/2015 16:00:00,48.71
4/8/2015 16:00:00,48.61
4/9/2015 16:00:00,48.51
4/10/2015 16:00:00,48.33
4/13/2015 16:00:00,47.83
4/14/2015 16:00:00,47.49
4/15/2015 16:00:00,47.01
4/16/2015 16:00:00,47.27
4/17/2015 16:00:00,47.01
4/20/2015 16:00:00,46.49
4/21/2015 16:00:00,46.59
4/22/2015 16:00:00,46.62
4/23/2015 16:00:00,46.29
4/24/2015 16:00:00,46.38
4/27/2015 16:00:00,45.82
4/28/2015 16:00:00,45.42
4/29/2015 16:00:00,44.4
4/30/2015 16:00:00,43.97
5/1/2015 16:00:00,44.53
5/4/2015 16:00:00,44.33
5/5/2015 16:00:00,43.4
5/6/2015 16:00:00,43.45
5/7/2015 16:00:00,44.48
5/8/2015 16:00:00,46.16
5/11/2015 16:00:00,46.23
5/12/2015 16:00:00,45.8
5/13/2015 16:00:00,45.77
5/14/2015 16:00:00,47.37
5/15/2015 16:00:00,47.9
5/18/2015 16:00:00,47.91
5/19/2015 16:00:00,48.36
5/20/2015 16:00:00,47.52
5/21/2015 16:00:00,47.4
5/22/2015 16:00:00,47.35
5/26/2015 16:00:00,46.95
5/27/2015 16:00:00,47.59
5/28/2015 16:00:00,47.15
5/29/2015 16:00:00,46.33
6/1/2015 16:00:00,46.78
6/2/2015 16:00:00,47.03
6/3/2015 16:00:00,47.82
6/4/2015 16:00:00,47.39
6/5/2015 16:00:00,47.25
6/8/2015 16:00:00,47.02
6/9/2015 16:00:00,47.2
6/10/2015 16:00:00,47
6/11/2015 16:00:00,47.83
6/12/2015 16:00:00,47.42
6/15/2015 16:00:00,47.23
6/16/2015 16:00:00,47.45
6/17/2015 16:00:00,47.58
6/18/2015 16:00:00,48.62
6/19/2015 16:00:00,48.92
6/22/2015 16:00:00,49.92
6/23/2015 16:00:00,49.48
6/24/2015 16:00:00,49.84
6/25/2015 16:00:00,50.04
6/26/2015 16:00:00,50.6
6/29/2015 16:00:00,48.95
6/30/2015 16:00:00,49.39
7/1/2015 16:00:00,49.63
7/2/2015 16:00:00,49.86
7/6/2015 16:00:00,49.36
7/7/2015 16:00:00,50.2
7/8/2015 16:00:00,48.93
7/9/2015 16:00:00,49.2
7/10/2015 16:00:00,50.58
7/13/2015 16:00:00,51.83
7/14/2015 16:00:00,52.2
7/15/2015 16:00:00,51.84
7/16/2015 16:00:00,52.21
7/17/2015 16:00:00,52.1
7/20/2015 16:00:00,52.15
7/21/2015 16:00:00,51.96
7/22/2015 16:00:00,52.37
7/23/2015 16:00:00,51.81
7/24/2015 16:00:00,51.12
7/27/2015 16:00:00,50.85
7/28/2015 16:00:00,51.34
7/29/2015 16:00:00,52.1
7/30/2015 16:00:00,51.88
7/31/2015 16:00:00,53.29
8/3/2015 16:00:00,52.22
8/4/2015 16:00:00,51.87
8/5/2015 16:00:00,52.63
8/6/2015 16:00:00,52.09
8/7/2015 16:00:00,52.13
8/10/2015 16:00:00,52.42
8/11/2015 16:00:00,52.19
8/12/2015 16:00:00,51.16
8/13/2015 16:00:00,52.11
8/14/2015 16:00:00,52.44
8/17/2015 16:00:00,52.89
8/18/2015 16:00:00,52.8
8/19/2015 16:00:00,52.3
8/20/2015 16:00:00,49.93
8/21/2015 16:00:00,48.38
8/24/2015 16:00:00,46.48
8/25/2015 16:00:00,47.34
8/26/2015 16:00:00,48.85
8/27/2015 16:00:00,49.74
8/28/2015 16:00:00,49.5
8/31/2015 16:00:00,49.23
9/1/2015 16:00:00,47.78
9/2/2015 16:00:00,49.44
9/3/2015 16:00:00,49.4
9/4/2015 16:00:00,48.93
9/8/2015 16:00:00,50.68
9/9/2015 16:00:00,50.53
9/10/2015 16:00:00,50.72
9/11/2015 16:00:00,51.38
9/14/2015 16:00:00,51.38
9/15/2015 16:00:00,51.94
9/16/2015 16:00:00,52.87
9/17/2015 16:00:00,52.74
9/18/2015 16:00:00,52.07
9/21/2015 16:00:00,52.68
9/22/2015 16:00:00,49.79
9/23/2015 16:00:00,51.5
9/24/2015 16:00:00,50.88
9/25/2015 16:00:00,50.7
9/28/2015 16:00:00,48.64
9/29/2015 16:00:00,48.23
9/30/2015 16:00:00,49.7
10/1/2015 16:00:00,49.51
10/2/2015 16:00:00,49.76
10/5/2015 16:00:00,50.38
10/6/2015 16:00:00,49.16
10/7/2015 16:00:00,49.25
10/8/2015 16:00:00,49.62
10/9/2015 16:00:00,49.36
10/12/2015 16:00:00,50.36
10/13/2015 16:00:00,49.87
10/14/2015 16:00:00,48.36
10/15/2015 16:00:00,50.61
10/16/2015 16:00:00,51.1
10/19/2015 16:00:00,51.86
10/20/2015 16:00:00,51.67
10/21/2015 16:00:00,51.46
10/22/2015 16:00:00,52.38
10/23/2015 16:00:00,53.58
10/26/2015 16:00:00,53.51
10/27/2015 16:00:00,53.84
10/28/2015 16:00:00,53.29
10/29/2015 16:00:00,54.08
10/30/2015 16:00:00,54.08
11/2/2015 16:00:00,53.55
11/3/2015 16:00:00,52.98
11/4/2015 16:00:00,52.8
11/5/2015 16:00:00,52.9
11/6/2015 16:00:00,53.36
11/9/2015 16:00:00,52.57
11/10/2015 16:00:00,53.13
11/11/2015 16:00:00,52.83
11/12/2015 16:00:00,52.17
11/13/2015 16:00:00,51.56
11/16/2015 16:00:00,50.77
11/17/2015 16:00:00,50.23
11/18/2015 16:00:00,50.29
11/19/2015 16:00:00,51.54
11/20/2015 16:00:00,51.58
11/23/2015 16:00:00,51.39
11/24/2015 16:00:00,50.39
11/25/2015 16:00:00,50.99
11/27/2015 16:00:00,50.84
11/30/2015 16:00:00,50.53
12/1/2015 16:00:00,51.46
12/2/2015 16:00:00,51.18
12/3/2015 16:00:00,49.31
12/4/2015 16:00:00,50.69
12/7/2015 16:00:00,50.67
12/8/2015 16:00:00,50.16
12/9/2015 16:00:00,50.31
12/10/2015 16:00:00,50.96
12/11/2015 16:00:00,50.69
12/14/2015 16:00:00,50.79
12/15/2015 16:00:00,52.16
12/16/2015 16:00:00,52.2
12/17/2015 16:00:00,50.46
12/18/2015 16:00:00,52.41
12/21/2015 16:00:00,53.94
12/22/2015 16:00:00,54.27
12/23/2015 16:00:00,54.08
12/24/2015 16:00:00,54.12
12/28/2015 16:00:00,54.19
12/29/2015 16:00:00,55.14
12/30/2015 16:00:00,55.04
12/31/2015 16:00:00,54.48
1/4/2016 16:00:00,54.2
1/5/2016 16:00:00,53.68
1/6/2016 16:00:00,53.52
1/7/2016 16:00:00,52.39
1/8/2016 16:00:00,52.05
1/11/2016 16:00:00,53.94
1/12/2016 16:00:00,54.68
1/13/2016 16:00:00,52.38
1/14/2016 16:00:00,51.94
1/15/2016 16:00:00,49.83
1/19/2016 16:00:00,49.07
1/20/2016 16:00:00,48.31
1/21/2016 16:00:00,49.57
1/22/2016 16:00:00,49.57
1/25/2016 16:00:00,48.8
1/26/2016 16:00:00,49.82
1/27/2016 16:00:00,48.05
1/28/2016 16:00:00,46.86
1/29/2016 16:00:00,48.13
2/1/2016 16:00:00,48.97
2/2/2016 16:00:00,45.08
2/3/2016 16:00:00,45.39
2/4/2016 16:00:00,45.51
2/5/2016 16:00:00,43.04
2/8/2016 16:00:00,41.92
2/9/2016 16:00:00,42.97
2/10/2016 16:00:00,43.41
2/11/2016 16:00:00,43.19
2/12/2016 16:00:00,44.06
2/16/2016 16:00:00,45.02
2/17/2016 16:00:00,45.92
2/18/2016 16:00:00,45.34
2/19/2016 16:00:00,46.39
2/22/2016 16:00:00,47.73
2/23/2016 16:00:00,48.1
2/24/2016 16:00:00,48.03
2/25/2016 16:00:00,48.51
2/26/2016 16:00:00,48.34
2/29/2016 16:00:00,47.96
3/1/2016 16:00:00,48.96
3/2/2016 16:00:00,48.16
3/3/2016 16:00:00,48.05
3/4/2016 16:00:00,47.97
3/7/2016 16:00:00,47.05
3/8/2016 16:00:00,46.36
3/9/2016 16:00:00,46.47
3/10/2016 16:00:00,46.3
3/11/2016 16:00:00,47.91
3/14/2016 16:00:00,48.12
3/15/2016 16:00:00,47.91
3/16/2016 16:00:00,48.83
3/17/2016 16:00:00,48.97
3/18/2016 16:00:00,49.63
3/21/2016 16:00:00,49.78
3/22/2016 16:00:00,48.75
3/23/2016 16:00:00,48.06
3/24/2016 16:00:00,48.92
3/28/2016 16:00:00,49.02
3/29/2016 16:00:00,49.64
3/30/2016 16:00:00,52.37
3/31/2016 16:00:00,52.77
4/1/2016 16:00:00,52.75
4/4/2016 16:00:00,53.03
4/5/2016 16:00:00,51.5
4/6/2016 16:00:00,51.99
4/7/2016 16:00:00,51.18
4/8/2016 16:00:00,51.14
4/11/2016 16:00:00,50.8
4/12/2016 16:00:00,51.23
4/13/2016 16:00:00,51.68
4/14/2016 16:00:00,51.57
4/15/2016 16:00:00,51.02
4/18/2016 16:00:00,50.84
4/19/2016 16:00:00,50.6
4/20/2016 16:00:00,50.04
4/21/2016 16:00:00,49.18
4/22/2016 16:00:00,48.51
4/25/2016 16:00:00,49.24
4/26/2016 16:00:00,49.13
4/27/2016 16:00:00,49.49
4/28/2016 16:00:00,48.71
4/29/2016 16:00:00,49.05
5/2/2016 16:00:00,49.53
5/3/2016 16:00:00,49.49
5/4/2016 16:00:00,49.16
5/5/2016 16:00:00,48.39
5/6/2016 16:00:00,49.22
5/9/2016 16:00:00,49.74
5/10/2016 16:00:00,50.39
5/11/2016 16:00:00,50.28
5/12/2016 16:00:00,51.05
5/13/2016 16:00:00,49.6
5/16/2016 16:00:00,49.99
5/17/2016 16:00:00,49.93
5/18/2016 16:00:00,50.33
5/19/2016 16:00:00,49.55
5/20/2016 16:00:00,50.03
5/23/2016 16:00:00,49.91
5/24/2016 16:00:00,50.83
5/25/2016 16:00:00,49.63
5/26/2016 16:00:00,47.59
5/27/2016 16:00:00,48.6
5/31/2016 16:00:00,47.74
6/1/2016 16:00:00,48.05
6/2/2016 16:00:00,48.33
6/3/2016 16:00:00,47.75
6/6/2016 16:00:00,47.07
6/7/2016 16:00:00,47.5
6/8/2016 16:00:00,47.68
6/9/2016 16:00:00,48.03
6/10/2016 16:00:00,47.15
6/13/2016 16:00:00,46.64
6/14/2016 16:00:00,46.52
6/15/2016 16:00:00,47.26
6/16/2016 16:00:00,47.47
6/17/2016 16:00:00,47.81
6/20/2016 16:00:00,48.5
6/21/2016 16:00:00,48.65
6/22/2016 16:00:00,48.86
6/23/2016 16:00:00,49.36
6/24/2016 16:00:00,45.65
6/27/2016 16:00:00,43.64
6/28/2016 16:00:00,43.73
6/29/2016 16:00:00,44.47
6/30/2016 16:00:00,44.2
7/1/2016 16:00:00,44.86
7/5/2016 16:00:00,43.75
7/6/2016 16:00:00,43.18
7/7/2016 16:00:00,43.82
7/8/2016 16:00:00,44.52
7/11/2016 16:00:00,45.63
7/12/2016 16:00:00,46.71
7/13/2016 16:00:00,46.65
7/14/2016 16:00:00,46.32
7/15/2016 16:00:00,45.32
7/18/2016 16:00:00,45.62
7/19/2016 16:00:00,45.13
7/20/2016 16:00:00,46.02
7/21/2016 16:00:00,45.32
7/22/2016 16:00:00,45.94
7/25/2016 16:00:00,46.31
7/26/2016 16:00:00,46.17
7/27/2016 16:00:00,46.32
7/28/2016 16:00:00,46.5
7/29/2016 16:00:00,46.72
8/1/2016 16:00:00,46.71
8/2/2016 16:00:00,45.26
8/3/2016 16:00:00,45.63
8/4/2016 16:00:00,46.16
8/5/2016 16:00:00,47.05
8/8/2016 16:00:00,46.48
8/9/2016 16:00:00,45.05
8/10/2016 16:00:00,45.44
8/11/2016 16:00:00,45.92
8/12/2016 16:00:00,46.04
8/15/2016 16:00:00,46.15
8/16/2016 16:00:00,46.58
8/17/2016 16:00:00,46.99
8/18/2016 16:00:00,46.77
8/19/2016 16:00:00,46.63
8/22/2016 16:00:00,46.91
8/23/2016 16:00:00,47.79
8/24/2016 16:00:00,47.29
8/25/2016 16:00:00,47.19
8/26/2016 16:00:00,47.1
8/29/2016 16:00:00,47.18
8/30/2016 16:00:00,47.41
8/31/2016 16:00:00,47.8
9/1/2016 16:00:00,48.7
9/2/2016 16:00:00,46.39
9/6/2016 16:00:00,45.87
9/7/2016 16:00:00,45.3
9/8/2016 16:00:00,44.86
9/9/2016 16:00:00,44.37
9/12/2016 16:00:00,45.22
9/13/2016 16:00:00,45.63
9/14/2016 16:00:00,46.23
9/15/2016 16:00:00,46.47
9/16/2016 16:00:00,46.25
9/19/2016 16:00:00,45.9
9/20/2016 16:00:00,46.19
9/21/2016 16:00:00,45.82
9/22/2016 16:00:00,46.84
9/23/2016 16:00:00,47.26
9/26/2016 16:00:00,46.47
9/27/2016 16:00:00,48.35
9/28/2016 16:00:00,48.78
9/29/2016 16:00:00,48.26
9/30/2016 16:00:00,48.82
10/3/2016 16:00:00,49.13
10/4/2016 16:00:00,49.19
10/5/2016 16:00:00,48.77
10/6/2016 16:00:00,48.83
10/7/2016 16:00:00,47.75
10/10/2016 16:00:00,47.51
10/11/2016 16:00:00,46.85
10/12/2016 16:00:00,46.7
10/13/2016 16:00:00,46.79
10/14/2016 16:00:00,46.15
10/17/2016 16:00:00,46.11
10/18/2016 16:00:00,46.52
10/19/2016 16:00:00,46.62
10/20/2016 16:00:00,47.2
10/21/2016 16:00:00,46.71
10/24/2016 16:00:00,47
10/25/2016 16:00:00,46.92
10/26/2016 16:00:00,47.15
10/27/2016 16:00:00,46.53
10/28/2016 16:00:00,48.45
10/31/2016 16:00:00,49.1
11/1/2016 16:00:00,48.42
11/2/2016 16:00:00,48.27
11/3/2016 16:00:00,48.32
11/4/2016 16:00:00,48.04
11/7/2016 16:00:00,48.99
11/8/2016 16:00:00,49.82
11/9/2016 16:00:00,49.36
11/10/2016 16:00:00,49.92
11/11/2016 16:00:00,49.82
11/14/2016 16:00:00,50.78
11/15/2016 16:00:00,50.97
11/16/2016 16:00:00,50.94
11/17/2016 16:00:00,51.5
11/18/2016 16:00:00,51.5
11/21/2016 16:00:00,51.26
11/22/2016 16:00:00,51.77
11/23/2016 16:00:00,52.3
11/25/2016 16:00:00,52.55
11/28/2016 16:00:00,52.06
11/29/2016 16:00:00,53.22
11/30/2016 16:00:00,51.41
12/1/2016 16:00:00,49.88
12/2/2016 16:00:00,50.4
12/5/2016 16:00:00,51.63
12/6/2016 16:00:00,52.58
12/7/2016 16:00:00,53.16
12/8/2016 16:00:00,52.92
12/9/2016 16:00:00,53.34
12/12/2016 16:00:00,52.13
12/13/2016 16:00:00,52.15
12/14/2016 16:00:00,52.41
12/15/2016 16:00:00,52.96
12/16/2016 16:00:00,51.5
12/19/2016 16:00:00,51.32
12/20/2016 16:00:00,52.49
12/21/2016 16:00:00,53.09
12/22/2016 16:00:00,52.41
12/23/2016 16:00:00,53.03
12/27/2016 16:00:00,52.64
12/28/2016 16:00:00,52.19
12/29/2016 16:00:00,51.99
12/30/2016 16:00:00,52.06
1/3/2017 16:00:00,52.14
1/4/2017 16:00:00,52.82
1/5/2017 16:00:00,53.71
1/6/2017 16:00:00,53.65
1/9/2017 16:00:00,53.69
1/10/2017 16:00:00,54.25
1/11/2017 16:00:00,54.56
1/12/2017 16:00:00,53.64
1/13/2017 16:00:00,53.46
1/17/2017 16:00:00,53.09
1/18/2017 16:00:00,53.6
1/19/2017 16:00:00,53.45
1/20/2017 16:00:00,53.3
1/23/2017 16:00:00,53.77
1/24/2017 16:00:00,54.53
1/25/2017 16:00:00,55.83
1/26/2017 16:00:00,56.93
1/27/2017 16:00:00,56.29
1/30/2017 16:00:00,55.64
1/31/2017 16:00:00,55.38
2/1/2017 16:00:00,55.47
2/2/2017 16:00:00,55.31
2/3/2017 16:00:00,55.28
2/6/2017 16:00:00,55.5
2/7/2017 16:00:00,55.45
2/8/2017 16:00:00,55.59
